2017-06-06 12:33:16 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: greenbook)
2017-06-06 12:33:16 [scrapy.utils.log] INFO: Overridden settings: {'AUTOTHROTTLE_ENABLED': True, 'BOT_NAME': 'greenbook', 'FEED_FORMAT': 'csv', 'FEED_URI': 'spiderdemon5.csv', 'LOG_FILE': 'scrapyme3.log', 'NEWSPIDER_MODULE': 'greenbook.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['greenbook.spiders'], 'USER_AGENT': 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.95 Safari/537.36'}
2017-06-06 12:33:16 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.feedexport.FeedExporter',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.throttle.AutoThrottle']
2017-06-06 12:33:16 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-06-06 12:33:16 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-06-06 12:33:16 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2017-06-06 12:33:16 [scrapy.core.engine] INFO: Spider opened
2017-06-06 12:33:16 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-06-06 12:33:16 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-06-06 12:44:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/14/> (referer: http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/13/)
2017-06-06 12:44:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-brakes/page/14/> (referer: http://www.thegreenbook.com/products/air-brakes/page/13/)
2017-06-06 12:44:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tyres/page/14/> (referer: http://www.thegreenbook.com/products/agricultural-tyres/page/13/)
2017-06-06 12:44:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-breakers/page/14/> (referer: http://www.thegreenbook.com/products/air-breakers/page/13/)
2017-06-06 12:44:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tractors/page/14/> (referer: http://www.thegreenbook.com/products/agricultural-tractors/page/13/)
2017-06-06 12:44:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tillers/page/14/> (referer: http://www.thegreenbook.com/products/agricultural-tillers/page/13/)
2017-06-06 12:44:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-sprayers/page/14/> (referer: http://www.thegreenbook.com/products/agricultural-sprayers/page/13/)
2017-06-06 12:44:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/14/> (referer: http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/13/)
2017-06-06 12:44:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agarwood/page/14/> (referer: http://www.thegreenbook.com/products/agarwood/page/13/)
2017-06-06 12:44:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-chemicals/page/14/> (referer: http://www.thegreenbook.com/products/adhesive-chemicals/page/13/)
2017-06-06 12:44:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/aerial-work-platforms/page/14/> (referer: http://www.thegreenbook.com/products/aerial-work-platforms/page/13/)
2017-06-06 12:44:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/14/> (referer: http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/13/)
2017-06-06 12:45:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-application-equipment/page/14/> (referer: http://www.thegreenbook.com/products/adhesive-application-equipment/page/13/)
2017-06-06 12:45:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesives/page/14/> (referer: http://www.thegreenbook.com/products/adhesives/page/13/)
2017-06-06 12:45:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/additives-paint/page/14/> (referer: http://www.thegreenbook.com/products/additives-paint/page/13/)
2017-06-06 12:45:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/work-platform-elevating/page/14/> (referer: http://www.thegreenbook.com/products/work-platform-elevating/page/13/)
2017-06-06 12:45:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/15/> (referer: http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/14/)
2017-06-06 12:45:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/15/> (referer: http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/14/)
2017-06-06 12:45:16 [scrapy.extensions.logstats] INFO: Crawled 242 pages (at 21 pages/min), scraped 0 items (at 0 items/min)
2017-06-06 12:45:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-brakes/page/15/> (referer: http://www.thegreenbook.com/products/air-brakes/page/14/)
2017-06-06 12:45:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tyres/page/15/> (referer: http://www.thegreenbook.com/products/agricultural-tyres/page/14/)
2017-06-06 12:45:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-breakers/page/15/> (referer: http://www.thegreenbook.com/products/air-breakers/page/14/)
2017-06-06 12:45:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tractors/page/15/> (referer: http://www.thegreenbook.com/products/agricultural-tractors/page/14/)
2017-06-06 12:45:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tillers/page/15/> (referer: http://www.thegreenbook.com/products/agricultural-tillers/page/14/)
2017-06-06 12:45:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-sprayers/page/15/> (referer: http://www.thegreenbook.com/products/agricultural-sprayers/page/14/)
2017-06-06 12:45:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/15/> (referer: http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/14/)
2017-06-06 12:45:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agarwood/page/15/> (referer: http://www.thegreenbook.com/products/agarwood/page/14/)
2017-06-06 12:45:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-chemicals/page/15/> (referer: http://www.thegreenbook.com/products/adhesive-chemicals/page/14/)
2017-06-06 12:45:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/aerial-work-platforms/page/15/> (referer: http://www.thegreenbook.com/products/aerial-work-platforms/page/14/)
2017-06-06 12:45:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/15/> (referer: http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/14/)
2017-06-06 12:45:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-application-equipment/page/15/> (referer: http://www.thegreenbook.com/products/adhesive-application-equipment/page/14/)
2017-06-06 12:45:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesives/page/15/> (referer: http://www.thegreenbook.com/products/adhesives/page/14/)
2017-06-06 12:45:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/additives-paint/page/15/> (referer: http://www.thegreenbook.com/products/additives-paint/page/14/)
2017-06-06 12:46:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/work-platform-elevating/page/15/> (referer: http://www.thegreenbook.com/products/work-platform-elevating/page/14/)
2017-06-06 12:46:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/16/> (referer: http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/15/)
2017-06-06 12:46:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/16/> (referer: http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/15/)
2017-06-06 12:46:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-brakes/page/16/> (referer: http://www.thegreenbook.com/products/air-brakes/page/15/)
2017-06-06 12:46:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tyres/page/16/> (referer: http://www.thegreenbook.com/products/agricultural-tyres/page/15/)
2017-06-06 12:46:16 [scrapy.extensions.logstats] INFO: Crawled 261 pages (at 19 pages/min), scraped 0 items (at 0 items/min)
2017-06-06 12:46:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-breakers/page/16/> (referer: http://www.thegreenbook.com/products/air-breakers/page/15/)
2017-06-06 12:46:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tillers/page/16/> (referer: http://www.thegreenbook.com/products/agricultural-tillers/page/15/)
2017-06-06 12:46:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-sprayers/page/16/> (referer: http://www.thegreenbook.com/products/agricultural-sprayers/page/15/)
2017-06-06 12:46:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tractors/page/16/> (referer: http://www.thegreenbook.com/products/agricultural-tractors/page/15/)
2017-06-06 12:46:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/16/> (referer: http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/15/)
2017-06-06 12:46:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agarwood/page/16/> (referer: http://www.thegreenbook.com/products/agarwood/page/15/)
2017-06-06 12:46:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-chemicals/page/16/> (referer: http://www.thegreenbook.com/products/adhesive-chemicals/page/15/)
2017-06-06 12:46:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/aerial-work-platforms/page/16/> (referer: http://www.thegreenbook.com/products/aerial-work-platforms/page/15/)
2017-06-06 12:46:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/16/> (referer: http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/15/)
2017-06-06 12:46:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-application-equipment/page/16/> (referer: http://www.thegreenbook.com/products/adhesive-application-equipment/page/15/)
2017-06-06 12:46:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesives/page/16/> (referer: http://www.thegreenbook.com/products/adhesives/page/15/)
2017-06-06 12:46:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/additives-paint/page/16/> (referer: http://www.thegreenbook.com/products/additives-paint/page/15/)
2017-06-06 12:46:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/work-platform-elevating/page/16/> (referer: http://www.thegreenbook.com/products/work-platform-elevating/page/15/)
2017-06-06 12:46:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/17/> (referer: http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/16/)
2017-06-06 12:46:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/17/> (referer: http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/16/)
2017-06-06 12:46:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-brakes/page/17/> (referer: http://www.thegreenbook.com/products/air-brakes/page/16/)
2017-06-06 12:47:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tyres/page/17/> (referer: http://www.thegreenbook.com/products/agricultural-tyres/page/16/)
2017-06-06 12:47:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-breakers/page/17/> (referer: http://www.thegreenbook.com/products/air-breakers/page/16/)
2017-06-06 12:47:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tillers/page/17/> (referer: http://www.thegreenbook.com/products/agricultural-tillers/page/16/)
2017-06-06 12:47:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-sprayers/page/17/> (referer: http://www.thegreenbook.com/products/agricultural-sprayers/page/16/)
2017-06-06 12:47:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tractors/page/17/> (referer: http://www.thegreenbook.com/products/agricultural-tractors/page/16/)
2017-06-06 12:47:16 [scrapy.extensions.logstats] INFO: Crawled 282 pages (at 21 pages/min), scraped 0 items (at 0 items/min)
2017-06-06 12:47:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/17/> (referer: http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/16/)
2017-06-06 12:47:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agarwood/page/17/> (referer: http://www.thegreenbook.com/products/agarwood/page/16/)
2017-06-06 12:47:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-chemicals/page/17/> (referer: http://www.thegreenbook.com/products/adhesive-chemicals/page/16/)
2017-06-06 12:47:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/aerial-work-platforms/page/17/> (referer: http://www.thegreenbook.com/products/aerial-work-platforms/page/16/)
2017-06-06 12:47:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/17/> (referer: http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/16/)
2017-06-06 12:47:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-application-equipment/page/17/> (referer: http://www.thegreenbook.com/products/adhesive-application-equipment/page/16/)
2017-06-06 12:47:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesives/page/17/> (referer: http://www.thegreenbook.com/products/adhesives/page/16/)
2017-06-06 12:47:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/additives-paint/page/17/> (referer: http://www.thegreenbook.com/products/additives-paint/page/16/)
2017-06-06 12:47:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/work-platform-elevating/page/17/> (referer: http://www.thegreenbook.com/products/work-platform-elevating/page/16/)
2017-06-06 12:47:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/18/> (referer: http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/17/)
2017-06-06 12:47:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/18/> (referer: http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/17/)
2017-06-06 12:47:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-brakes/page/18/> (referer: http://www.thegreenbook.com/products/air-brakes/page/17/)
2017-06-06 12:47:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tyres/page/18/> (referer: http://www.thegreenbook.com/products/agricultural-tyres/page/17/)
2017-06-06 12:47:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-breakers/page/18/> (referer: http://www.thegreenbook.com/products/air-breakers/page/17/)
2017-06-06 12:47:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tillers/page/18/> (referer: http://www.thegreenbook.com/products/agricultural-tillers/page/17/)
2017-06-06 12:48:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-sprayers/page/18/> (referer: http://www.thegreenbook.com/products/agricultural-sprayers/page/17/)
2017-06-06 12:48:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tractors/page/18/> (referer: http://www.thegreenbook.com/products/agricultural-tractors/page/17/)
2017-06-06 12:48:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/18/> (referer: http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/17/)
2017-06-06 12:48:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agarwood/page/18/> (referer: http://www.thegreenbook.com/products/agarwood/page/17/)
2017-06-06 12:48:16 [scrapy.extensions.logstats] INFO: Crawled 301 pages (at 19 pages/min), scraped 0 items (at 0 items/min)
2017-06-06 12:48:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-chemicals/page/18/> (referer: http://www.thegreenbook.com/products/adhesive-chemicals/page/17/)
2017-06-06 12:48:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/aerial-work-platforms/page/18/> (referer: http://www.thegreenbook.com/products/aerial-work-platforms/page/17/)
2017-06-06 12:48:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/18/> (referer: http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/17/)
2017-06-06 12:48:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-application-equipment/page/18/> (referer: http://www.thegreenbook.com/products/adhesive-application-equipment/page/17/)
2017-06-06 12:48:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesives/page/18/> (referer: http://www.thegreenbook.com/products/adhesives/page/17/)
2017-06-06 12:48:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/additives-paint/page/18/> (referer: http://www.thegreenbook.com/products/additives-paint/page/17/)
2017-06-06 12:48:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/work-platform-elevating/page/18/> (referer: http://www.thegreenbook.com/products/work-platform-elevating/page/17/)
2017-06-06 12:48:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/19/> (referer: http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/18/)
2017-06-06 12:48:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/19/> (referer: http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/18/)
2017-06-06 12:48:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-brakes/page/19/> (referer: http://www.thegreenbook.com/products/air-brakes/page/18/)
2017-06-06 12:48:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tyres/page/19/> (referer: http://www.thegreenbook.com/products/agricultural-tyres/page/18/)
2017-06-06 12:48:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-breakers/page/19/> (referer: http://www.thegreenbook.com/products/air-breakers/page/18/)
2017-06-06 12:48:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tillers/page/19/> (referer: http://www.thegreenbook.com/products/agricultural-tillers/page/18/)
2017-06-06 12:48:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-sprayers/page/19/> (referer: http://www.thegreenbook.com/products/agricultural-sprayers/page/18/)
2017-06-06 12:48:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tractors/page/19/> (referer: http://www.thegreenbook.com/products/agricultural-tractors/page/18/)
2017-06-06 12:48:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/19/> (referer: http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/18/)
2017-06-06 12:49:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agarwood/page/19/> (referer: http://www.thegreenbook.com/products/agarwood/page/18/)
2017-06-06 12:49:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-chemicals/page/19/> (referer: http://www.thegreenbook.com/products/adhesive-chemicals/page/18/)
2017-06-06 12:49:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/19/> (referer: http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/18/)
2017-06-06 12:49:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/aerial-work-platforms/page/19/> (referer: http://www.thegreenbook.com/products/aerial-work-platforms/page/18/)
2017-06-06 12:49:16 [scrapy.extensions.logstats] INFO: Crawled 321 pages (at 20 pages/min), scraped 0 items (at 0 items/min)
2017-06-06 12:49:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesives/page/19/> (referer: http://www.thegreenbook.com/products/adhesives/page/18/)
2017-06-06 12:49:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-application-equipment/page/19/> (referer: http://www.thegreenbook.com/products/adhesive-application-equipment/page/18/)
2017-06-06 12:49:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/additives-paint/page/19/> (referer: http://www.thegreenbook.com/products/additives-paint/page/18/)
2017-06-06 12:49:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/work-platform-elevating/page/19/> (referer: http://www.thegreenbook.com/products/work-platform-elevating/page/18/)
2017-06-06 12:49:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/20/> (referer: http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/19/)
2017-06-06 12:49:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/20/> (referer: http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/19/)
2017-06-06 12:49:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-brakes/page/20/> (referer: http://www.thegreenbook.com/products/air-brakes/page/19/)
2017-06-06 12:49:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tyres/page/20/> (referer: http://www.thegreenbook.com/products/agricultural-tyres/page/19/)
2017-06-06 12:49:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-breakers/page/20/> (referer: http://www.thegreenbook.com/products/air-breakers/page/19/)
2017-06-06 12:49:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tillers/page/20/> (referer: http://www.thegreenbook.com/products/agricultural-tillers/page/19/)
2017-06-06 12:49:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-sprayers/page/20/> (referer: http://www.thegreenbook.com/products/agricultural-sprayers/page/19/)
2017-06-06 12:49:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tractors/page/20/> (referer: http://www.thegreenbook.com/products/agricultural-tractors/page/19/)
2017-06-06 12:49:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/20/> (referer: http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/19/)
2017-06-06 12:49:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agarwood/page/20/> (referer: http://www.thegreenbook.com/products/agarwood/page/19/)
2017-06-06 12:49:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-chemicals/page/20/> (referer: http://www.thegreenbook.com/products/adhesive-chemicals/page/19/)
2017-06-06 12:49:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/companies/z-kuroda-singapore-pte-ltd/> (referer: http://www.thegreenbook.com/products/adhesives/page/11/)
2017-06-06 12:49:54 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.thegreenbook.com/companies/z-kuroda-singapore-pte-ltd/>
{'HREF': 'http://www.thegreenbook.com/companies/z-kuroda-singapore-pte-ltd/', 'CONAME': '', 'EMAIL': '', 'PHONE': '+65  67847524', 'FAX': '+65  67842060', 'ADDRESS': '9 Tampines Grande #06-14/15  S(528735)', 'PROFILE': '', 'FAILMSG': '', 'BIGCAT': 'http://www.thegreenbook.com/products/search/architect-builder-contractor-guides/', 'SMALLCAT': 'http://www.thegreenbook.com/products/adhesives/page/11/'}
2017-06-06 12:49:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesives/page/20/> (referer: http://www.thegreenbook.com/products/adhesives/page/19/)
2017-06-06 12:49:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/aerial-work-platforms/page/20/> (referer: http://www.thegreenbook.com/products/aerial-work-platforms/page/19/)
